Date	Time	Temperature
2017-02-19	15:01:19	19.875
2017-02-19	15:01:21	19.875
2017-02-19	15:01:23	19.875
2017-02-19	15:01:25	19.875
2017-02-19	15:01:27	19.875
2017-02-19	15:01:29	19.875
2017-02-19	15:01:31	19.875
2017-02-19	15:01:33	19.937
2017-02-19	15:01:35	19.875
2017-02-19	15:01:37	19.937
2017-02-19	15:01:39	19.875
2017-02-19	15:01:41	19.875
2017-02-19	15:01:43	19.875
2017-02-19	15:01:45	19.937
2017-02-19	15:01:47	19.875
2017-02-19	15:01:49	19.875
2017-02-19	15:01:51	19.937
2017-02-19	15:01:54	19.875
2017-02-19	15:01:56	19.937
2017-02-19	15:01:58	19.937
2017-02-19	15:02:00	19.875
2017-02-19	15:02:02	19.937
2017-02-19	15:02:04	19.937
2017-02-19	15:02:06	19.937
2017-02-19	15:02:08	19.937
2017-02-19	15:02:10	19.875
2017-02-19	15:02:12	19.937
2017-02-19	15:02:14	19.937
2017-02-19	15:02:16	19.937
2017-02-19	15:02:18	19.937
2017-02-19	15:02:20	19.937
2017-02-19	15:02:22	19.937
2017-02-19	15:02:24	19.937
2017-02-19	15:02:26	19.937
2017-02-19	15:02:28	19.937
2017-02-19	15:02:31	19.937
2017-02-19	15:02:33	19.937
2017-02-19	15:02:35	19.937
2017-02-19	15:02:37	19.937
2017-02-19	15:02:39	19.937
2017-02-19	15:02:41	19.937
2017-02-19	15:02:43	19.937
2017-02-19	15:02:45	19.937
2017-02-19	15:02:47	19.937
2017-02-19	15:02:49	19.937
2017-02-19	15:02:51	19.937
2017-02-19	15:02:53	19.937
2017-02-19	15:02:55	19.937
2017-02-19	15:02:57	19.937
2017-02-19	15:02:59	19.937
2017-02-19	15:03:01	19.937
2017-02-19	15:03:04	19.937
2017-02-19	15:03:06	19.937
2017-02-19	15:03:08	19.937
2017-02-19	15:03:10	19.937
2017-02-19	15:03:12	19.937
2017-02-19	15:03:14	19.937
2017-02-19	15:03:16	19.937
2017-02-19	15:03:18	19.937
2017-02-19	15:03:20	19.937
2017-02-19	15:03:22	19.937
2017-02-19	15:03:24	19.937
2017-02-19	15:03:26	19.937
2017-02-19	15:03:28	19.937
2017-02-19	15:03:30	19.937
2017-02-19	15:03:32	19.937
2017-02-19	15:03:34	20.0
2017-02-19	15:03:36	19.937
2017-02-19	15:03:38	19.937
2017-02-19	15:03:40	20.0
2017-02-19	15:03:43	20.0
2017-02-19	15:03:45	20.0
2017-02-19	15:03:47	19.937
2017-02-19	15:03:49	20.0
2017-02-19	15:03:51	19.937
2017-02-19	15:03:53	20.0
2017-02-19	15:03:55	20.0
2017-02-19	15:03:57	20.0
2017-02-19	15:03:59	20.0
2017-02-19	15:04:01	20.0
2017-02-19	15:04:03	20.0
2017-02-19	15:04:05	20.0
2017-02-19	15:04:07	20.0
2017-02-19	15:04:09	20.0
2017-02-19	15:04:11	20.0
2017-02-19	15:04:13	20.0
2017-02-19	15:04:15	19.937
2017-02-19	15:04:18	20.0
2017-02-19	15:04:20	20.0
2017-02-19	15:04:22	20.0
2017-02-19	15:04:24	20.0
2017-02-19	15:04:26	20.0
2017-02-19	15:04:28	20.0
2017-02-19	15:04:30	20.0
2017-02-19	15:04:32	20.0
2017-02-19	15:04:34	20.0
2017-02-19	15:04:36	20.0
2017-02-19	15:04:38	20.0
2017-02-19	15:04:40	20.0
2017-02-19	15:04:42	20.0
2017-02-19	15:04:44	20.0
2017-02-19	15:04:46	20.0
2017-02-19	15:04:48	20.0
2017-02-19	15:04:50	20.0
2017-02-19	15:04:53	20.0
2017-02-19	15:04:55	20.0
2017-02-19	15:04:57	20.0
2017-02-19	15:04:59	20.0
2017-02-19	15:05:01	20.0
2017-02-19	15:05:03	20.0
2017-02-19	15:05:05	20.0
2017-02-19	15:05:07	20.0
2017-02-19	15:05:09	20.0
2017-02-19	15:05:11	20.0
2017-02-19	15:05:13	20.0
2017-02-19	15:05:15	20.062
2017-02-19	15:05:17	20.0
2017-02-19	15:05:20	20.0
2017-02-19	15:05:22	20.0
2017-02-19	15:05:24	20.062
2017-02-19	15:05:26	20.0
2017-02-19	15:05:28	20.062
2017-02-19	15:05:30	20.0
2017-02-19	15:05:32	20.0
2017-02-19	15:05:34	20.0
2017-02-19	15:05:36	20.0
2017-02-19	15:05:38	20.0
2017-02-19	15:05:40	20.0
2017-02-19	15:05:42	20.0
2017-02-19	15:05:44	20.0
2017-02-19	15:06:53	19.937
2017-02-19	15:06:55	19.937
2017-02-19	15:06:57	19.937
2017-02-19	15:06:59	19.937
2017-02-19	15:07:01	19.937
2017-02-19	15:07:03	20.0
2017-02-19	15:07:05	20.0
2017-02-19	15:07:07	20.0
2017-02-19	15:07:10	20.0
2017-02-19	15:07:12	20.0
2017-02-19	15:07:14	20.0
2017-02-19	15:07:16	20.0
2017-02-19	15:07:18	20.0
2017-02-19	15:07:20	20.0
2017-02-19	15:07:22	20.0
2017-02-19	15:07:24	20.0
2017-02-19	15:07:26	20.062
2017-02-19	15:07:28	20.0
2017-02-19	15:07:30	20.0
2017-02-19	15:07:32	20.062
2017-02-19	15:07:34	20.062
2017-02-19	15:07:36	20.062
2017-02-19	15:07:38	20.062
2017-02-19	15:07:41	20.062
2017-02-19	15:07:43	20.062
2017-02-19	15:07:45	20.062
2017-02-19	15:07:47	20.062
2017-02-19	15:07:49	20.062
2017-02-19	15:07:51	20.062
2017-02-19	15:07:53	20.062
2017-02-19	15:07:55	20.062
2017-02-19	15:07:57	20.062
2017-02-19	15:07:59	20.062
2017-02-19	15:08:01	20.0
2017-02-19	15:08:03	20.0
2017-02-19	15:08:05	20.062
2017-02-19	15:08:07	20.062
2017-02-19	15:08:09	20.062
2017-02-19	15:08:12	20.062
2017-02-19	15:08:14	20.062
2017-02-19	15:09:28	20.0
2017-02-19	15:09:31	20.0
2017-02-19	15:09:33	20.0
2017-02-19	15:09:35	20.0
2017-02-19	15:09:37	20.062
2017-02-19	15:15:35	20.0
2017-02-19	15:15:37	20.062
2017-02-19	15:15:39	20.062
2017-02-19	15:15:41	20.062
2017-02-19	15:15:43	20.062
2017-02-19	15:15:45	20.062
2017-02-19	15:15:47	20.062
2017-02-19	15:15:49	20.062
2017-02-19	15:15:51	20.062
2017-02-19	15:15:53	20.062
2017-02-19	15:15:56	20.062
2017-02-19	15:15:58	20.062
2017-02-19	15:16:00	20.062
2017-02-19	15:16:02	20.062
2017-02-19	15:16:04	20.062
2017-02-19	15:16:06	20.062
2017-02-19	15:16:08	20.125
2017-02-19	15:16:10	20.125
2017-02-19	15:16:12	20.125
2017-02-19	15:16:14	20.125
2017-02-19	15:16:16	20.125
2017-02-19	15:16:18	20.125
2017-02-19	15:16:20	20.125
2017-02-19	15:16:22	20.125
2017-02-19	15:16:25	20.125
2017-02-19	15:16:27	20.125
2017-02-19	15:16:29	20.125
2017-02-19	15:16:31	20.125
2017-02-19	15:16:33	20.125
2017-02-19	15:16:35	20.125
2017-02-19	15:16:37	20.125
2017-02-19	15:16:39	20.125
2017-02-19	15:16:41	20.125
2017-02-19	15:16:43	20.125
2017-02-19	15:16:45	20.125
2017-02-19	15:16:47	20.125
2017-02-19	15:16:49	20.125
2017-02-19	15:16:52	20.125
2017-02-19	15:16:54	20.125
2017-02-19	15:16:56	20.125
2017-02-19	15:16:58	20.125
2017-02-19	15:17:00	20.125
2017-02-19	15:17:02	20.125
2017-02-19	15:17:04	20.125
2017-02-19	15:17:06	20.125
2017-02-19	15:17:08	20.125
2017-02-19	15:17:10	20.125
2017-02-19	15:17:12	20.125
2017-02-19	15:17:14	20.125
2017-02-19	15:17:17	20.125
2017-02-19	15:17:19	20.125
2017-02-19	15:17:21	20.125
2017-02-19	15:17:23	20.125
2017-02-19	15:17:25	20.125
2017-02-19	15:17:27	20.125
2017-02-19	15:17:29	20.125
2017-02-19	15:17:31	20.125
2017-02-19	15:17:33	20.187
2017-02-19	15:17:35	20.187
2017-02-19	15:17:37	20.125
2017-02-19	15:17:39	20.125
2017-02-19	15:17:41	20.125
2017-02-19	15:17:44	20.187
2017-02-19	15:17:46	20.125
2017-02-19	15:17:48	20.125
2017-02-19	15:17:50	20.125
2017-02-19	15:17:52	20.187
2017-02-19	15:17:54	20.125
2017-02-19	15:17:56	20.187
2017-02-19	15:17:58	20.125
2017-02-19	15:18:00	20.187
2017-02-19	15:18:02	20.125
2017-02-19	15:18:04	20.125
2017-02-19	15:18:06	20.125
2017-02-19	15:18:09	20.187
2017-02-19	15:18:11	20.125
2017-02-19	15:18:13	20.187
2017-02-19	15:18:15	20.187
2017-02-19	15:18:17	20.187
2017-02-19	15:18:19	20.187
2017-02-19	15:18:21	20.187
2017-02-19	15:18:23	20.187
2017-02-19	15:18:25	20.125
2017-02-19	15:18:27	20.187
2017-02-19	15:18:29	20.187
2017-02-19	15:18:31	20.125
2017-02-19	15:18:34	20.125
2017-02-19	15:18:36	20.125
2017-02-19	15:18:38	20.187
2017-02-19	15:18:40	20.125
2017-02-19	15:18:42	20.125
2017-02-19	15:18:44	20.125
2017-02-19	15:18:46	20.187
2017-02-19	15:18:48	20.187
2017-02-19	15:18:50	20.187
2017-02-19	15:18:52	20.125
2017-02-19	15:18:54	20.125
2017-02-19	15:18:57	20.187
2017-02-19	15:18:59	20.125
2017-02-19	15:19:01	20.187
2017-02-19	15:19:03	20.187
2017-02-19	15:19:05	20.125
2017-02-19	15:19:07	20.125
2017-02-19	15:19:09	20.187
2017-02-19	15:19:11	20.125
2017-02-19	15:19:13	20.125
2017-02-19	15:19:15	20.187
2017-02-19	15:19:17	20.125
2017-02-19	15:19:19	20.125
2017-02-19	15:19:21	20.125
2017-02-19	15:19:24	20.125
2017-02-19	15:19:26	20.187
2017-02-19	15:19:28	20.187
2017-02-19	15:19:30	20.187
2017-02-19	15:19:32	20.187
2017-02-19	15:19:34	20.125
2017-02-19	15:19:36	20.187
2017-02-19	15:19:38	20.187
2017-02-19	15:19:40	20.187
2017-02-19	15:19:42	20.187
2017-02-19	15:19:44	20.187
2017-02-19	15:19:47	20.187
2017-02-19	15:19:49	20.187
2017-02-19	15:19:51	20.187
2017-02-19	15:19:53	20.187
2017-02-19	15:19:55	20.187
2017-02-19	15:19:57	20.187
2017-02-19	15:19:59	20.187
2017-02-19	15:20:01	20.187
2017-02-19	15:20:03	20.187
2017-02-19	15:20:05	20.187
2017-02-19	15:20:07	20.187
2017-02-19	15:20:09	20.187
2017-02-19	15:20:12	20.187
2017-02-19	15:20:14	20.125
2017-02-19	15:20:16	20.187
2017-02-19	15:20:18	20.187
2017-02-19	15:20:20	20.187
2017-02-19	15:20:22	20.187
2017-02-19	15:20:24	20.187
2017-02-19	15:20:26	20.187
2017-02-19	15:20:28	20.187
2017-02-19	15:20:30	20.187
2017-02-19	15:20:32	20.187
2017-02-19	15:20:34	20.187
2017-02-19	15:20:37	20.125
2017-02-19	15:20:40	20.187
2017-02-19	15:20:42	20.187
2017-02-19	15:20:44	20.187
2017-02-19	15:20:46	20.187
2017-02-19	15:20:48	20.187
2017-02-19	15:20:50	20.187
2017-02-19	15:20:52	20.187
2017-02-19	15:20:57	20.187
2017-02-19	15:21:00	20.187
2017-02-19	15:21:02	20.187
2017-02-19	15:21:04	20.187
2017-02-19	15:21:06	20.187
2017-02-19	15:21:08	20.187
2017-02-19	15:21:10	20.187
2017-02-19	15:21:12	20.187
2017-02-19	15:21:15	20.187
2017-02-19	15:21:17	20.187
2017-02-19	15:21:19	20.187
2017-02-19	15:21:21	20.187
2017-02-19	15:21:23	20.187
2017-02-19	15:21:25	20.187
2017-02-19	15:21:27	20.187
2017-02-19	15:21:29	20.187
2017-02-19	15:21:31	20.187
2017-02-19	15:21:33	20.187
2017-02-19	15:21:36	20.187
2017-02-19	15:21:38	20.187
2017-02-19	15:21:40	20.187
2017-02-19	15:21:42	20.187
2017-02-19	15:21:44	20.187
2017-02-19	15:21:46	20.187
2017-02-19	15:21:48	20.187
2017-02-19	15:21:50	20.187
2017-02-19	15:21:52	20.187
2017-02-19	15:21:54	20.187
2017-02-19	15:21:57	20.187
2017-02-19	15:21:59	20.187
2017-02-19	15:22:01	20.187
2017-02-19	15:22:03	20.187
2017-02-19	15:22:05	20.187
2017-02-19	15:22:07	20.187
2017-02-19	15:22:10	20.187
2017-02-19	15:22:12	20.187
2017-02-19	15:22:15	20.187
2017-02-19	15:22:17	20.187
2017-02-19	15:22:19	20.187
2017-02-19	15:22:22	20.187
2017-02-19	15:22:24	20.187
2017-02-19	15:22:26	20.187
2017-02-19	15:22:28	20.187
2017-02-19	15:22:30	20.187
2017-02-19	15:22:33	20.187
2017-02-19	15:22:35	20.187
2017-02-19	15:22:37	20.187
2017-02-19	15:22:39	20.187
2017-02-19	15:22:43	20.25
2017-02-19	15:22:45	20.25
2017-02-19	15:22:47	20.187
2017-02-19	15:22:49	20.187
2017-02-19	15:22:52	20.187
2017-02-19	15:22:54	20.187
2017-02-19	15:22:57	20.187
2017-02-19	15:22:59	20.187
2017-02-19	15:23:01	20.187
2017-02-19	15:23:03	20.187
2017-02-19	15:23:05	20.187
2017-02-19	15:23:08	20.187
2017-02-19	15:23:10	20.187
2017-02-19	15:23:12	20.187
2017-02-19	15:23:14	20.187
2017-02-19	15:23:17	20.187
2017-02-19	15:23:19	20.187
2017-02-19	15:23:21	20.187
2017-02-19	15:23:24	20.187
2017-02-19	15:23:26	20.187
2017-02-19	15:23:28	20.187
2017-02-19	15:23:30	20.187
2017-02-19	15:23:32	20.187
2017-02-19	15:23:34	20.187
2017-02-19	15:23:36	20.187
2017-02-19	15:23:38	20.187
2017-02-19	15:23:40	20.187
2017-02-19	15:23:43	20.187
2017-02-19	15:23:45	20.187
2017-02-19	15:23:47	20.187
2017-02-19	15:23:49	20.187
2017-02-19	15:23:51	20.187
2017-02-19	15:23:53	20.25
2017-02-19	15:23:55	20.187
2017-02-19	15:23:57	20.187
2017-02-19	15:24:00	20.187
2017-02-19	15:24:02	20.062
2017-02-19	15:24:04	19.875
2017-02-19	15:24:06	19.562
2017-02-19	15:24:09	19.187
2017-02-19	15:24:11	19.125
2017-02-19	15:24:13	18.937
2017-02-19	15:24:15	18.75
2017-02-19	15:24:17	18.75
2017-02-19	15:24:19	18.687
2017-02-19	15:24:21	18.625
2017-02-19	15:24:24	18.5
2017-02-19	15:24:26	18.5
2017-02-19	15:24:28	18.437
2017-02-19	15:24:30	18.25
2017-02-19	15:24:32	18.125
2017-02-19	15:24:34	18.0
2017-02-19	15:24:36	17.937
2017-02-19	15:24:38	17.875
2017-02-19	15:24:40	17.875
2017-02-19	15:24:42	17.875
2017-02-19	15:24:45	17.937
2017-02-19	15:24:47	18.062
2017-02-19	15:24:49	17.937
2017-02-19	15:24:51	17.875
2017-02-19	15:24:53	17.875
2017-02-19	15:24:55	17.875
2017-02-19	15:24:57	17.875
2017-02-19	15:24:59	17.937
2017-02-19	15:25:01	17.812
2017-02-19	15:25:03	17.687
2017-02-19	15:25:06	17.625
2017-02-19	15:25:08	17.625
2017-02-19	15:25:10	17.625
2017-02-19	15:25:12	17.687
2017-02-19	15:25:14	17.75
2017-02-19	15:25:16	17.687
2017-02-19	15:25:18	17.75
2017-02-19	15:25:20	17.75
2017-02-19	15:25:23	17.812
2017-02-19	15:25:25	17.75
2017-02-19	15:25:27	17.75
2017-02-19	15:25:30	17.687
2017-02-19	15:25:32	17.437
2017-02-19	15:25:34	17.25
2017-02-19	15:25:36	17.25
2017-02-19	15:25:38	17.187
2017-02-19	15:25:40	17.25
2017-02-19	15:25:42	17.25
2017-02-19	15:25:44	17.312
2017-02-19	15:25:46	17.312
2017-02-19	15:25:49	17.25
2017-02-19	15:25:51	17.312
2017-02-19	15:25:53	17.312
2017-02-19	15:25:55	17.187
2017-02-19	15:25:57	17.187
2017-02-19	15:25:59	17.187
2017-02-19	15:26:01	17.187
2017-02-19	15:26:03	17.125
2017-02-19	15:26:05	17.125
2017-02-19	15:26:07	17.0
2017-02-19	15:26:10	16.75
2017-02-19	15:26:12	16.75
2017-02-19	15:26:14	16.562
2017-02-19	15:26:16	16.562
2017-02-19	15:26:18	16.562
2017-02-19	15:26:20	16.5
2017-02-19	15:26:22	16.562
2017-02-19	15:26:24	16.687
2017-02-19	15:26:26	16.875
2017-02-19	15:26:28	17.062
2017-02-19	15:26:31	17.125
2017-02-19	15:26:33	17.25
2017-02-19	15:26:35	17.375
2017-02-19	15:26:37	17.437
2017-02-19	15:26:39	17.5
2017-02-19	15:26:41	17.625
2017-02-19	15:26:43	17.687
2017-02-19	15:26:45	17.75
2017-02-19	15:26:47	17.812
2017-02-19	15:26:50	17.875
2017-02-19	15:26:52	17.875
2017-02-19	15:26:54	17.937
2017-02-19	15:26:56	18.0
2017-02-19	15:26:58	18.0
2017-02-19	15:27:00	18.0
2017-02-19	15:27:02	18.062
2017-02-19	15:27:04	18.062
2017-02-19	15:27:07	18.125
2017-02-19	15:27:09	18.187
2017-02-19	15:27:11	18.187
2017-02-19	15:27:13	18.187
2017-02-19	15:27:15	18.25
2017-02-19	15:27:17	18.312
2017-02-19	15:27:19	18.312
2017-02-19	15:27:21	18.375
2017-02-19	15:27:24	18.375
2017-02-19	15:27:26	18.437
2017-02-19	15:27:28	18.437
2017-02-19	15:27:30	18.437
2017-02-19	15:27:32	18.5
2017-02-19	15:27:34	18.5
2017-02-19	15:27:36	18.562
2017-02-19	15:27:38	18.562
2017-02-19	15:27:40	18.562
2017-02-19	15:27:43	18.562
2017-02-19	15:27:45	18.625
2017-02-19	15:27:47	18.625
2017-02-19	15:27:49	18.687
2017-02-19	15:27:51	18.625
2017-02-19	15:27:53	18.687
2017-02-19	15:27:55	18.687
2017-02-19	15:27:57	18.687
2017-02-19	15:27:59	18.687
2017-02-19	15:28:02	18.75
2017-02-19	15:28:04	18.75
2017-02-19	15:28:06	18.75
2017-02-19	15:28:08	18.75
2017-02-19	15:28:10	18.812
2017-02-19	15:28:12	18.812
2017-02-19	15:28:14	18.812
2017-02-19	15:28:16	18.812
2017-02-19	15:28:18	18.812
2017-02-19	15:28:21	18.812
2017-02-19	15:28:23	18.875
2017-02-19	15:28:25	18.875
2017-02-19	15:28:27	18.875
2017-02-19	15:28:29	18.875
2017-02-19	15:28:31	18.875
2017-02-19	15:28:33	18.875
2017-02-19	15:28:35	18.875
2017-02-19	15:28:37	18.875
2017-02-19	15:28:40	18.875
2017-02-19	15:28:42	18.937
2017-02-19	15:28:44	18.937
2017-02-19	15:28:46	18.937
2017-02-19	15:28:48	18.937
2017-02-19	15:28:50	18.937
2017-02-19	15:28:52	19.0
2017-02-19	15:28:54	19.0
2017-02-19	15:28:56	19.0
2017-02-19	15:28:59	19.0
2017-02-19	15:29:01	19.0
2017-02-19	15:29:03	19.0
2017-02-19	15:29:05	19.0
2017-02-19	15:29:07	19.062
2017-02-19	15:29:09	19.062
2017-02-19	15:29:11	19.062
2017-02-19	15:29:14	19.062
2017-02-19	15:29:16	19.062
2017-02-19	15:29:18	19.062
2017-02-19	15:29:20	19.125
2017-02-19	15:29:22	19.125
2017-02-19	15:29:24	19.125
2017-02-19	15:29:26	19.125
2017-02-19	15:29:28	19.125
2017-02-19	15:29:31	19.125
2017-02-19	15:29:33	19.125
2017-02-19	15:29:35	19.125
2017-02-19	15:29:37	19.125
2017-02-19	15:29:39	19.125
2017-02-19	15:29:41	19.125
2017-02-19	15:29:43	19.125
2017-02-19	15:29:45	19.187
2017-02-19	15:29:47	19.187
2017-02-19	15:29:50	19.187
2017-02-19	15:29:52	19.187
2017-02-19	15:29:54	19.187
2017-02-19	15:29:56	19.187
2017-02-19	15:29:58	19.187
2017-02-19	15:30:00	19.187
2017-02-19	15:30:02	19.25
2017-02-19	15:30:05	19.187
2017-02-19	15:30:07	19.25
2017-02-19	15:30:09	19.25
2017-02-19	15:30:11	19.25
2017-02-19	15:30:13	19.25
2017-02-19	15:30:15	19.25
2017-02-19	15:30:17	19.25
2017-02-19	15:30:19	19.25
2017-02-19	15:30:22	19.25
2017-02-19	15:30:24	19.312
2017-02-19	15:30:26	19.25
